***************************
**   File Information    **
***************************

     - File Name      :  'apgmlib'
     - Length         :  001124 (4388)
     - Segment Count  :  05 (5)

***************************
**    Segments Summary   **
***************************

     +----------+----------+-----------------+----------------+----------------+-------------+-------------+------------+------------+--------------
     |  Offset  |  SegNum  |     SegType     |     SegName    |    LoadName    |  SegLength  |  MemLength  | OrgAddress |  # Record  |  RecordList  
     +----------+----------+-----------------+----------------+----------------+-------------+-------------+------------+------------+--------------
     |  000000  |    01    | Data            |  ~ExpressLoad  |                |    00018B   |    000142   |   000000   |    0002    |  LCONST + END
     |  00018B  |    02    | Code            |  FXOS          |                |    00015B   |    0000DA   |   000000   |    0008    |  LCONST + SUPER (3) + cINTERSEG + cRELOC (2) + END
     |  0002E6  |    03    | Code            |  DISPOSE       |                |    000063   |    000018   |   000000   |    0002    |  LCONST + END
     |  000349  |    04    | Code            |                |                |    000AC7   |    0009A7   |   000000   |    000A    |  LCONST + SUPER (3) + cRELOC (5) + END
     |  000E10  |    05    | Code            |  FXUSER        |                |    000314   |    00028E   |   000000   |    0008    |  LCONST + SUPER (3) + cINTERSEG + cRELOC (2) + END
     +----------+----------+-----------------+----------------+----------------+-------------+-------------+------------+------------+--------------

***************************
**      Segment 01       **
***************************

  ***  Header  ***

     - Segment Header size + Segment Body size               :  00018B 395
     - Number of 0x00 to add at the end of the Segment Body  :  000000 0
     - Size of the Segment once loaded in Memory             :  000142 322
     - Undefined Byte #1 (usually set to 0x00)               :      00
     - Label Length (usually set to 0x00 or 0x0A)            :      00
     - Number Length (usually set to 4 bytes)                :      04
     - Segment OMF Version (should be 0x02 for 2.1)          :      02
     - Bank Size (64 KB for Code, 0-64 KB for Data)          :  010000 65536
     - Segment Type + Segment Attributes                     :    8001 = Data  (Dynamic + Can be loaded in Special Memory)
     - Undefined Byte #2 (usually set to 0x00)               :      00
     - Undefined Byte #3 (usually set to 0x00)               :      00
     - Org Address to load the Segment (0x0000 = anywhere)   :  000000
     - Boundary for Segment Alignment (0, 0x100 or 0x010000) :  000000 = No alignment needed
     - Order of the bytes in a Number (0x00 for the IIgs)    :      00
     - Undefined Byte #4 (usually set to 0x00)               :      00
     - Segment Number (1 to N)                               :    0001 1
     - Entry Point in the Segment                            :  000000 0
     - Load Name                                             :  '          '
     - Segment Name                                          :  '~ExpressLoad'

  ***  Data or Code  ***

     o Body Record List                                      :  LCONST + END

     - Data Offset    :  000048
     - Data Length    :  000142 (322)

     - ExpressLoad Segment Data
        0000   00000000           ; Reserved
       000840   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00.00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
       000860   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00.00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
       000880   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00.00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
       0008A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00.00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
       0008C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00.00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
       0008E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00.00 00 28 00 00 00 00 00 00 00 00 00 00 00 00 00 
       000900   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00.00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
       000920   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00.00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
       000940   00 00 00 00 8B 4B AB 9C 7B 09 9C 7D 09 A2 26 00.9E 7F 09 CA CA 10 F9 AB 6B 48 0B 3B 5B 98 F0 0D 
       000960   F4 20 00 22 C4 04 00 C6 03 D0 F5 80 0B F4 20 00.22 04 05 00 C6 03 D0 F5 2B 68 6B 00 00 00 00 00 
       000980   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00.00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
       0009A0   00 00 00 00 00 00 00 

  ***  Relocation Dictionary ***

     - Reloc Offset   :  000D3A
     - Reloc Length   :  0000D5 (213)

     - # Address to be patched  :  008D (141)

       +--------+-----------+-------------+----------+-------------+
       |    #   |  # Bytes  |  Bit Shift  |  Offset  |  Reference  |
       +--------+-----------+-------------+----------+-------------+
       |  0000  |    02     |             |  000001  |   000011    |  SUPER RELOC 2      
       |  0001  |    02     |    >> 16    |  000003  |   000011    |  cRELOC              
       |  0002  |    02     |             |  0000D7  |   000270    |  SUPER RELOC 2      
       |  0003  |    03     |             |  0000DB  |   00048C    |  SUPER RELOC 3       
       |  0004  |    02     |             |  0000EF  |   0002DB    |  SUPER RELOC 2      
       |  0005  |    02     |             |  0000F3  |   0002D9    |  SUPER RELOC 2      
       |  0006  |    02     |             |  0000FA  |   0002CB    |  SUPER RELOC 2      
       |  0007  |    02     |             |  0000FD  |   0002CD    |  SUPER RELOC 2      
       |  0008  |    02     |             |  000148  |   00026E    |  SUPER RELOC 2      
       |  0009  |    03     |             |  000156  |   0002D1    |  SUPER RELOC 3       
       |  000A  |    02     |    >> 16    |  00017D  |   00016D    |  cRELOC              
       |  000B  |    02     |             |  000180  |   00016D    |  SUPER RELOC 2      
       |  000C  |    03     |             |  00018C  |   00040C    |  SUPER RELOC 3       
       |  000D  |    03     |             |  000193  |   00048C    |  SUPER RELOC 3       
       |  000E  |    02     |             |  0001A5  |   00026A    |  SUPER RELOC 2      
       |  000F  |    02     |             |  0001A8  |   00026C    |  SUPER RELOC 2      
       |  0010  |    02     |             |  0001AC  |   00026E    |  SUPER RELOC 2      
       |  0011  |    02     |             |  0001CE  |   00026C    |  SUPER RELOC 2      
       |  0012  |    02     |             |  0001D3  |   00026A    |  SUPER RELOC 2      
       |  0013  |    02     |             |  00025C  |   00026C    |  SUPER RELOC 2      
       |  0014  |    02     |             |  000261  |   00026A    |  SUPER RELOC 2      
       |  0015  |    02     |             |  000274  |   0002CD    |  SUPER RELOC 2      
       |  0016  |    02     |             |  000278  |   0002CB    |  SUPER RELOC 2      
       |  0017  |    02     |    >> 8     |  000285  |   000299    |  cRELOC              
       |  0018  |    02     |     08      |  000288  |   000299    |  cRELOC              
       |  0019  |    03     |             |  0002A9  |   0002D5    |  SUPER RELOC 3       
       |  001A  |    03     |             |  0002AD  |   0002D3    |  SUPER RELOC 3       
       |  001B  |    02     |             |  0002B4  |   0002C5    |  SUPER RELOC 2      
       |  001C  |    03     |             |  0002B9  |   0002D5    |  SUPER RELOC 3       
       |  001D  |    03     |             |  0002C0  |   0002D3    |  SUPER RELOC 3       
       |  001E  |    03     |             |  0002E1  |   0002E5    |  SUPER RELOC 3       
       |  001F  |    03     |             |  0002E7  |   0002EB    |  SUPER RELOC 3       
       |  0020  |    03     |             |  0002EF  |   0002F3    |  SUPER RELOC 3       
       |  0021  |    03     |             |  000426  |   000959    |  SUPER RELOC 3       
       |  0022  |    03     |             |  000443  |   0004C4    |  SUPER RELOC 3       
       |  0023  |    03     |             |  000458  |   0004C4    |  SUPER RELOC 3       
       |  0024  |    03     |             |  000464  |   000504    |  SUPER RELOC 3       
       |  0025  |    03     |             |  000479  |   000504    |  SUPER RELOC 3       
       |  0026  |    03     |             |  00048E  |   000544    |  SUPER RELOC 3       
       |  0027  |    03     |             |  000492  |   0006B3    |  SUPER RELOC 3       
       |  0028  |    03     |             |  000496  |   000674    |  SUPER RELOC 3       
       |  0029  |    03     |             |  0004A0  |   0004A4    |  SUPER RELOC 3       
       |  002A  |    03     |             |  0004B0  |   0006C8    |  SUPER RELOC 3       
       |  002B  |    03     |             |  0004B4  |   000659    |  SUPER RELOC 3       
       |  002C  |    03     |             |  0004B8  |   000685    |  SUPER RELOC 3       
       |  002D  |    03     |             |  0004BC  |   000630    |  SUPER RELOC 3       
       |  002E  |    03     |             |  0004C0  |   00058C    |  SUPER RELOC 3       
       |  002F  |    02     |             |  0004C5  |   0004C7    |  SUPER RELOC 2      
       |  0030  |    03     |             |  0004CD  |   000502    |  SUPER RELOC 3       
       |  0031  |    03     |             |  0004D1  |   0008E8    |  SUPER RELOC 3       
       |  0032  |    03     |             |  0004D5  |   0004F4    |  SUPER RELOC 3       
       |  0033  |    03     |             |  0004DE  |   0004F2    |  SUPER RELOC 3       
       |  0034  |    03     |             |  0004F6  |   000502    |  SUPER RELOC 3       
       |  0035  |    02     |             |  000505  |   000507    |  SUPER RELOC 2      
       |  0036  |    03     |             |  00050D  |   000542    |  SUPER RELOC 3       
       |  0037  |    03     |             |  000511  |   0008E6    |  SUPER RELOC 3       
       |  0038  |    03     |             |  000515  |   000534    |  SUPER RELOC 3       
       |  0039  |    03     |             |  00051E  |   000532    |  SUPER RELOC 3       
       |  003A  |    03     |             |  000536  |   000542    |  SUPER RELOC 3       
       |  003B  |    02     |             |  000548  |   0008EA    |  SUPER RELOC 2      
       |  003C  |    02     |             |  00054D  |   0008E4    |  SUPER RELOC 2      
       |  003D  |    02     |             |  000550  |   00058A    |  SUPER RELOC 2      
       |  003E  |    03     |             |  000558  |   000588    |  SUPER RELOC 3       
       |  003F  |    02     |             |  00055D  |   0008EC    |  SUPER RELOC 2      
       |  0040  |    02     |             |  000562  |   0008E6    |  SUPER RELOC 2      
       |  0041  |    02     |             |  000565  |   00058A    |  SUPER RELOC 2      
       |  0042  |    03     |             |  00056D  |   000588    |  SUPER RELOC 3       
       |  0043  |    02     |             |  000572  |   0008EE    |  SUPER RELOC 2      
       |  0044  |    02     |             |  000577  |   0008E8    |  SUPER RELOC 2      
       |  0045  |    02     |             |  00057A  |   00058A    |  SUPER RELOC 2      
       |  0046  |    03     |             |  000582  |   000588    |  SUPER RELOC 3       
       |  0047  |    02     |             |  000590  |   0007DE    |  SUPER RELOC 2      
       |  0048  |    02     |             |  000593  |   0008DE    |  SUPER RELOC 2      
       |  0049  |    02     |             |  000596  |   0008E0    |  SUPER RELOC 2      
       |  004A  |    02     |             |  000599  |   0008E2    |  SUPER RELOC 2      
       |  004B  |    03     |             |  00059F  |   0006E1    |  SUPER RELOC 3       
       |  004C  |    02     |             |  0005A3  |   0008E4    |  SUPER RELOC 2      
       |  004D  |    02     |             |  0005A6  |   0008F0    |  SUPER RELOC 2      
       |  004E  |    02     |             |  0005A9  |   0008E4    |  SUPER RELOC 2      
       |  004F  |    02     |             |  0005AC  |   000609    |  SUPER RELOC 2      
       |  0050  |    03     |             |  0005B4  |   000607    |  SUPER RELOC 3       
       |  0051  |    02     |             |  0005BB  |   000613    |  SUPER RELOC 2      
       |  0052  |    02     |             |  0005C3  |   00061D    |  SUPER RELOC 2      
       |  0053  |    02     |             |  0005CE  |   000613    |  SUPER RELOC 2      
       |  0054  |    02     |             |  0005D4  |   000613    |  SUPER RELOC 2      
       |  0055  |    02     |             |  0005D7  |   000626    |  SUPER RELOC 2      
       |  0056  |    03     |             |  0005E5  |   00061E    |  SUPER RELOC 3       
       |  0057  |    02     |             |  0005EC  |   000624    |  SUPER RELOC 2      
       |  0058  |    02     |             |  0005EF  |   0008F0    |  SUPER RELOC 2      
       |  0059  |    03     |             |  0005F5  |   0006E1    |  SUPER RELOC 3       
       |  005A  |    02     |             |  0005F9  |   0008E6    |  SUPER RELOC 2      
       |  005B  |    03     |             |  0005FF  |   0006E1    |  SUPER RELOC 3       
       |  005C  |    02     |             |  000603  |   0008E8    |  SUPER RELOC 2      
       |  005D  |    03     |             |  00060D  |   000611    |  SUPER RELOC 3       
       |  005E  |    03     |             |  000620  |   000626    |  SUPER RELOC 3       
       |  005F  |    02     |             |  000637  |   0002EB    |  SUPER RELOC 2      
       |  0060  |    02     |             |  00063A  |   0002DF    |  SUPER RELOC 2      
       |  0061  |    02     |             |  00063D  |   0002DD    |  SUPER RELOC 2      
       |  0062  |    02     |             |  000640  |   00030F    |  SUPER RELOC 2      
       |  0063  |    02     |             |  000643  |   000311    |  SUPER RELOC 2      
       |  0064  |    02     |             |  000646  |   00030B    |  SUPER RELOC 2      
       |  0065  |    02     |             |  000649  |   00030D    |  SUPER RELOC 2      
       |  0066  |    02     |             |  00064C  |   000305    |  SUPER RELOC 2      
       |  0067  |    02     |             |  00064F  |   000307    |  SUPER RELOC 2      
       |  0068  |    02     |             |  000652  |   000301    |  SUPER RELOC 2      
       |  0069  |    02     |             |  000655  |   000303    |  SUPER RELOC 2      
       |  006A  |    03     |             |  00066E  |   0002ED    |  SUPER RELOC 3       
       |  006B  |    03     |             |  000675  |   000944    |  SUPER RELOC 3       
       |  006C  |    03     |             |  000679  |   0002D1    |  SUPER RELOC 3       
       |  006D  |    03     |             |  000689  |   0002FF    |  SUPER RELOC 3       
       |  006E  |    03     |             |  000698  |   0002ED    |  SUPER RELOC 3       
       |  006F  |    03     |             |  0006A1  |   0002ED    |  SUPER RELOC 3       
       |  0070  |    03     |             |  0006AF  |   0002FF    |  SUPER RELOC 3       
       |  0071  |    03     |             |  0006B4  |   0002FF    |  SUPER RELOC 3       
       |  0072  |    03     |             |  0006C4  |   0002FF    |  SUPER RELOC 3       
       |  0073  |    03     |             |  0006CD  |   0002D9    |  SUPER RELOC 3       
       |  0074  |    03     |             |  0006D2  |   0002DB    |  SUPER RELOC 3       
       |  0075  |    03     |             |  0006DA  |   0002D1    |  SUPER RELOC 3       
       |  0076  |    02     |             |  0006F0  |   0008D6    |  SUPER RELOC 2      
       |  0077  |    02     |             |  0006F5  |   0007CA    |  SUPER RELOC 2      
       |  0078  |    03     |             |  0006FD  |   0007C8    |  SUPER RELOC 3       
       |  0079  |    02     |             |  000704  |   0007CC    |  SUPER RELOC 2      
       |  007A  |    02     |    >> 16    |  00071C  |   0006E1    |  cRELOC              
       |  007B  |    02     |             |  00071F  |   0006E1    |  SUPER RELOC 2      
       |  007C  |    02     |             |  00074F  |   0007C6    |  SUPER RELOC 2      
       |  007D  |    02     |             |  000752  |   0007D2    |  SUPER RELOC 2      
       |  007E  |    02     |             |  000755  |   0007DC    |  SUPER RELOC 2      
       |  007F  |    02     |             |  00075C  |   0007C4    |  SUPER RELOC 2      
       |  0080  |    02     |             |  000761  |   0007D0    |  SUPER RELOC 2      
       |  0081  |    02     |             |  000764  |   0007DA    |  SUPER RELOC 2      
       |  0082  |    02     |             |  00076E  |   0007C2    |  SUPER RELOC 2      
       |  0083  |    03     |             |  000776  |   0007C0    |  SUPER RELOC 3       
       |  0084  |    03     |             |  000782  |   0007CE    |  SUPER RELOC 3       
       |  0085  |    02     |             |  000789  |   0007D4    |  SUPER RELOC 2      
       |  0086  |    03     |             |  000795  |   0007D6    |  SUPER RELOC 3       
       |  0087  |    02     |             |  00079C  |   0007D8    |  SUPER RELOC 2      
       |  0088  |    02     |             |  000948  |   00097B    |  SUPER RELOC 2      
       |  0089  |    02     |             |  00094B  |   00097D    |  SUPER RELOC 2      
       |  008A  |    02     |             |  000951  |   00097F    |  SUPER RELOC 2      
       |  008B  |    03     |             |  000964  |   0004C4    |  SUPER RELOC 3       
       |  008C  |    03     |             |  000971  |   000504    |  SUPER RELOC 3       
       +--------+-----------+-------------+----------+-------------+

     - # Address to be patched  :  0003 (3)

       +--------+-----------+-------------+----------+-------------+------------+-----------+
       |    #   |  # Bytes  |  Bit Shift  |  Offset  |  Reference  |  File Num  |  Seg Num  |
       +--------+-----------+-------------+----------+-------------+------------+-----------+
       |  0000  |    03     |             |  000005  |   00008A    |    0001    |    0002   |  SUPER INTERSEG 1    
       |  0001  |    03     |             |  000009  |   0001A5    |    0001    |    0005   |  SUPER INTERSEG 1    
       |  0002  |    03     |             |  00000D  |   000015    |    0001    |    0002   |  SUPER INTERSEG 1    
       +--------+-----------+-------------+----------+-------------+------------+-----------+

***************************
**      Segment 05       **
***************************

  ***  Header  ***

     - Segment Header size + Segment Body size               :  000314 788
     - Number of 0x00 to add at the end of the Segment Body  :  000000 0
     - Size of the Segment once loaded in Memory             :  00028E 654
     - Undefined Byte #1 (usually set to 0x00)               :      00
     - Label Length (usually set to 0x00 or 0x0A)            :      00
     - Number Length (usually set to 4 bytes)                :      04
     - Segment OMF Version (should be 0x02 for 2.1)          :      02
     - Bank Size (64 KB for Code, 0-64 KB for Data)          :  010000 65536
     - Segment Type + Segment Attributes                     :    0000 = Code  (Static + Can be loaded in Special Memory)
     - Undefined Byte #2 (usually set to 0x00)               :      00
     - Undefined Byte #3 (usually set to 0x00)               :      00
     - Org Address to load the Segment (0x0000 = anywhere)   :  000000
     - Boundary for Segment Alignment (0, 0x100 or 0x010000) :  000000 = No alignment needed
     - Order of the bytes in a Number (0x00 for the IIgs)    :      00
     - Undefined Byte #4 (usually set to 0x00)               :      00
     - Segment Number (1 to N)                               :    0005 5
     - Entry Point in the Segment                            :  000000 0
     - Load Name                                             :  '          '
     - Segment Name                                          :  'FXUSER'

  ***  Data or Code  ***

     o Body Record List                                      :  LCONST + SUPER (3) + cINTERSEG + cRELOC (2) + END

     - Data Offset    :  000E5A
     - Data Length    :  00028E (654)

       000000   22 AC 04 04 F4 21 00 AB AB 22 DE 00 04 22 00 00.03 22 D5 00 04 3B 38 E9 06 00 1B 0B 5B A9 00 15 
       000020   A2 00 00 A8 10 01 CA 86 03 85 01 82 00 00 A6 03.A4 01 2B 3B 18 69 06 00 1B 98 6B 3B 38 E9 0C 00 
       000040   1B 0B 5B A6 07 DA BA 86 07 22 15 00 00 A8 A5 07.1B 68 85 07 98 DA 48 68 85 09 68 85 0B A6 07 DA 
       000060   BA 86 07 F4 00 00 F4 FD 00 22 D9 01 00 A8 A5 07.1B 68 85 07 98 A5 10 48 A0 2C 00 68 97 09 A9 0E 
       000080   00 29 FF 00 48 A0 2E 00 68 E2 20 97 09 C2 20 29.FF 00 D4 14 D4 12 A0 30 00 A3 01 97 09 C8 C8 A3 
       0000A0   03 97 09 68 68 8B 48 02 00 68 AB A5 16 05 18 D0.03 82 19 00 A0 36 00 B7 09 48 A0 34 00 B7 09 48 
       0000C0   A3 01 87 16 A0 02 00 A3 03 97 16 68 68 A6 07 DA.BA 86 07 F4 00 00 F4 14 01 22 D9 01 00 A8 A5 07 
       0000E0   1B 68 85 07 98 64 01 82 00 00 A5 0E 85 18 A5 0D.85 17 A4 01 2B 3B 18 69 16 00 1B 98 6B 5F 5F 6B 
       000100   65 72 6E 65 6C 5F 63 61 6C 6C 3A 3A 45 4E 54 45.52 0D 0A 00 5F 5F 6B 65 72 6E 65 6C 5F 63 61 6C 
       000120   6C 3A 3A 45 58 49 54 0D 0A 00 3B 38 E9 0A 00 1B.0B 5B A6 05 DA BA 86 05 22 15 00 00 A8 A5 05 1B 
       000140   68 85 05 98 DA 48 68 85 07 68 85 09 A9 01 00 48.A0 2C 00 68 97 07 D4 10 D4 0E A0 30 00 A3 01 97 
       000160   07 C8 C8 A3 03 97 07 68 68 02 00 A0 36 00 B7 07.48 A0 34 00 B7 07 48 A9 00 00 A2 00 00 A0 01 00 
       000180   C3 01 F0 01 88 8A C3 03 F0 03 A0 00 00 68 68 98.F0 03 82 00 00 A5 0C 85 10 A5 0B 85 0F 2B 3B 18 
       0001A0   69 0E 00 1B 6B 48 3B 0B 5B A6 01 DA BA 86 01 F4.00 00 F4 00 00 D4 08 D4 06 A9 32 00 48 22 3B 00 
       0001C0   00 A8 A5 01 1B 68 85 01 98 A5 04 85 08 A5 03 85.07 2B 3B 18 69 06 00 1B 6B 3B 38 E9 0A 00 1B 0B 
       0001E0   5B D4 10 D4 0E 68 85 07 68 85 09 A7 07 29 FF 00.D0 03 82 86 00 A9 05 00 A2 01 00 22 31 03 04 A2 
       000200   00 00 A8 10 01 CA DA 48 F4 AF 00 F4 F8 13 18 68.63 03 83 03 68 63 03 83 03 68 FA 85 01 86 03 A7 
       000220   01 29 FF 00 29 20 00 AA F0 03 A9 01 00 49 01 00.D0 03 82 03 00 82 BD FF A7 07 29 FF 00 48 A9 00 
       000240   00 A2 01 00 22 31 03 04 A2 00 00 A8 10 01 CA DA.48 F4 AF 00 F4 F8 13 18 68 63 03 83 03 68 63 03 
       000260   83 03 68 FA 85 01 86 03 68 E2 20 87 01 C2 20 29.FF 00 E6 07 D0 02 E6 09 82 70 FF 82 00 00 A5 0C 
       000280   85 10 A5 0B 85 0F 2B 3B 18 69 0E 00 1B 6B 

  ***  Relocation Dictionary ***

     - Reloc Offset   :  0010E8
     - Reloc Length   :  00003B (59)

     - # Address to be patched  :  0009 (9)

       +--------+-----------+-------------+----------+-------------+
       |    #   |  # Bytes  |  Bit Shift  |  Offset  |  Reference  |
       +--------+-----------+-------------+----------+-------------+
       |  0000  |    03     |             |  00004A  |   000015    |  SUPER RELOC 3       
       |  0001  |    02     |    >> 16    |  000064  |   0000FD    |  cRELOC              
       |  0002  |    02     |             |  000067  |   0000FD    |  SUPER RELOC 2      
       |  0003  |    03     |             |  00006A  |   0001D9    |  SUPER RELOC 3       
       |  0004  |    02     |    >> 16    |  0000D4  |   000114    |  cRELOC              
       |  0005  |    02     |             |  0000D7  |   000114    |  SUPER RELOC 2      
       |  0006  |    03     |             |  0000DA  |   0001D9    |  SUPER RELOC 3       
       |  0007  |    03     |             |  000139  |   000015    |  SUPER RELOC 3       
       |  0008  |    03     |             |  0001BE  |   00003B    |  SUPER RELOC 3       
       +--------+-----------+-------------+----------+-------------+

     - # Address to be patched  :  0007 (7)

       +--------+-----------+-------------+----------+-------------+------------+-----------+
       |    #   |  # Bytes  |  Bit Shift  |  Offset  |  Reference  |  File Num  |  Seg Num  |
       +--------+-----------+-------------+----------+-------------+------------+-----------+
       |  0000  |    03     |             |  000001  |   0004AC    |    0001    |    0004   |  SUPER INTERSEG 1    
       |  0001  |    02     |    >> 8     |  000005  |   000021    |    0001    |    0004   |  cINTERSEG           
       |  0002  |    03     |             |  00000A  |   0000DE    |    0001    |    0004   |  SUPER INTERSEG 1    
       |  0003  |    03     |             |  00000E  |   000000    |    0001    |    0003   |  SUPER INTERSEG 1    
       |  0004  |    03     |             |  000012  |   0000D5    |    0001    |    0004   |  SUPER INTERSEG 1    
       |  0005  |    03     |             |  0001FC  |   000331    |    0001    |    0004   |  SUPER INTERSEG 1    
       |  0006  |    03     |             |  000245  |   000331    |    0001    |    0004   |  SUPER INTERSEG 1    
       +--------+-----------+-------------+----------+-------------+------------+-----------+


************************************************************************************************************
